index,satellite position,Unnamed: 0.1,satellite velocity,satellite acceleration,0.3,0.4,0.5,0.6,0.7,Unnamed: 0.8,0.8,time,sv
0.0,,0.0,,,,,,,,0.0,,2020-03-05 12:00:00,G01
1.0,,1.0,,,,,,,,1.0,,2020-03-05 12:00:00,G02
2.0,,2.0,,,,,,,,2.0,,2020-03-05 12:00:00,G03
3.0,,3.0,,,,,,,,3.0,,2020-03-05 12:00:00,G05
4.0,,4.0,,,,,,,,4.0,,2020-03-05 12:00:00,G06
5.0,,5.0,,,,,,,,5.0,,2020-03-05 12:00:00,G07
6.0,,6.0,,,,,,,,6.0,,2020-03-05 12:00:00,G08
7.0,,7.0,,,,,,,,7.0,,2020-03-05 12:00:00,G09
8.0,,8.0,,,,,,,,8.0,,2020-03-05 12:00:00,G10
9.0,,9.0,,,,,,,,9.0,,2020-03-05 12:00:00,G11
10.0,,10.0,,,,,,,,10.0,,2020-03-05 12:00:00,G12
11.0,,11.0,,,,,,,,11.0,,2020-03-05 12:00:00,G13
12.0,,12.0,,,,,,,,12.0,,2020-03-05 12:00:00,G14
13.0,,13.0,,,,,,,,13.0,,2020-03-05 12:00:00,G15
14.0,,14.0,,,,,,,,14.0,,2020-03-05 12:00:00,G16
15.0,,15.0,,,,,,,,15.0,,2020-03-05 12:00:00,G17
16.0,-14974743.133706918,16.0,7006039.509992482,20262435.235965632,403.06889158130497,-200.56695292379723,-3148.26119987241,-0.0161992140971323,0.3783043770592537,16.0,-0.0995188047569607,2020-03-05 12:00:00,G18
17.0,,17.0,,,,,,,,17.0,,2020-03-05 12:00:00,G19
18.0,,18.0,,,,,,,,18.0,,2020-03-05 12:00:00,G20
19.0,,19.0,,,,,,,,19.0,,2020-03-05 12:00:00,G21
20.0,,20.0,,,,,,,,20.0,,2020-03-05 12:00:00,G22
21.0,,21.0,,,,,,,,21.0,,2020-03-05 12:00:00,G23
22.0,,22.0,,,,,,,,22.0,,2020-03-05 12:00:00,G24
23.0,,23.0,,,,,,,,23.0,,2020-03-05 12:00:00,G25
24.0,,24.0,,,,,,,,24.0,,2020-03-05 12:00:00,G26
25.0,,25.0,,,,,,,,25.0,,2020-03-05 12:00:00,G27
